3,0,0,-0.173010381,-0.069204152,-0.283737024,-0.214532872,-0.294117647,-0.359861592,-0.266435986,-0.484429066,-0.14532872,-0.501730104,-0.173010381,-0.643598616,-0.200692042,-0.678200692,-0.211072664,-0.692041522,-0.044982699,-0.543252595,-0.058823529,-0.75432526,-0.069204152,-0.885813149,-0.076124567,-1,0.058823529,-0.529411765,0.083044983,-0.723183391,0.093425606,-0.85467128,0.103806228,-0.961937716,0.166089965,-0.474048443,0.242214533,-0.60899654,0.301038062,-0.69550173,0.349480969,-0.771626298
3,0,0,-0.190647482,-0.071942446,-0.309352518,-0.223021583,-0.356115108,-0.363309353,-0.388489209,-0.489208633,-0.176258993,-0.467625899,-0.23381295,-0.579136691,-0.287769784,-0.607913669,-0.330935252,-0.611510791,-0.053956835,-0.525179856,-0.071942446,-0.741007194,-0.089928058,-0.881294964,-0.107913669,-1,0.068345324,-0.517985612,0.089928058,-0.723021583,0.09352518,-0.863309353,0.09352518,-0.985611511,0.183453237,-0.467625899,0.251798561,-0.622302158,0.31294964,-0.71942446,0.35971223,-0.805755396
4,0,0,-0.148148148,0.222222222,-0.388888889,0.438271605,-0.574074074,0.654320988,-0.654320988,0.907407407,-0.802469136,0.154320988,-1,0.074074074,-0.722222222,0.074074074,-0.611111111,0.12345679,-0.777777778,-0.12962963,-0.932098765,-0.209876543,-0.586419753,-0.135802469,-0.537037037,-0.049382716,-0.716049383,-0.382716049,-0.87654321,-0.487654321,-0.592592593,-0.388888889,-0.530864198,-0.290123457,-0.635802469,-0.592592593,-0.827160494,-0.709876543,-0.672839506,-0.62962963,-0.598765432,-0.543209877
4,0,0,-0.164556962,0.221518987,-0.367088608,0.424050633,-0.5,0.664556962,-0.5,0.930379747,-0.835443038,0.208860759,-1,0.151898734,-0.715189873,0.126582278,-0.582278481,0.158227848,-0.816455696,-0.082278481,-0.96835443,-0.132911392,-0.620253165,-0.075949367,-0.544303797,-0.012658228,-0.746835443,-0.348101266,-0.924050633,-0.430379747,-0.639240506,-0.348101266,-0.544303797,-0.265822785,-0.651898734,-0.569620253,-0.873417722,-0.708860759,-0.753164557,-0.639240506,-0.689873418,-0.563291139
4,0,0,-0.206896552,0.21182266,-0.472906404,0.384236453,-0.660098522,0.571428571,-0.763546798,0.773399015,-0.773399015,0.068965517,-1,0.049261084,-0.798029557,0.098522167,-0.615763547,0.113300493,-0.738916256,-0.118226601,-0.965517241,-0.142857143,-0.719211823,-0.044334975,-0.54679803,-0.024630542,-0.669950739,-0.290640394,-0.926108374,-0.36453202,-0.724137931,-0.236453202,-0.551724138,-0.187192118,-0.57635468,-0.458128079,-0.812807882,-0.581280788,-0.768472906,-0.472906404,-0.679802956,-0.39408867
4,0,0,-0.161971831,0.225352113,-0.415492958,0.471830986,-0.570422535,0.718309859,-0.598591549,1,-0.964788732,0.112676056,-0.901408451,0.035211268,-0.598591549,0.070422535,-0.570422535,0.133802817,-0.950704225,-0.246478873,-0.823943662,-0.316901408,-0.429577465,-0.169014085,-0.507042254,-0.084507042,-0.845070423,-0.563380282,-0.76056338,-0.633802817,-0.429577465,-0.464788732,-0.436619718,-0.366197183,-0.704225352,-0.802816901,-0.697183099,-0.936619718,-0.528169014,-0.816901408,-0.521126761,-0.718309859
4,0,0,-0.038461538,0.256410256,-0.230769231,0.487179487,-0.288461538,0.724358974,-0.320512821,1,-0.647435897,0.121794872,-0.583333333,0.064102564,-0.269230769,0.141025641,-0.185897436,0.230769231,-0.583333333,-0.230769231,-0.397435897,-0.288461538,-0.083333333,-0.070512821,-0.076923077,0.076923077,-0.448717949,-0.506410256,-0.262820513,-0.58974359,0.032051282,-0.320512821,0.076923077,-0.102564103,-0.294871795,-0.711538462,-0.262820513,-0.903846154,-0.102564103,-0.801282051,-0.051282051,-0.679487179
5,0,0,0.240853659,-0.094512195,0.362804878,-0.24695122,0.341463415,-0.420731707,0.25,-0.481707317,0.216463415,-0.493902439,0.161585366,-0.734756098,0.118902439,-0.856707317,0.085365854,-0.945121951,0.067073171,-0.512195122,0.018292683,-0.774390244,-0.012195122,-0.905487805,-0.030487805,-1,-0.067073171,-0.493902439,-0.097560976,-0.725609756,-0.109756098,-0.853658537,-0.12195122,-0.945121951,-0.182926829,-0.43597561,-0.195121951,-0.631097561,-0.198170732,-0.728658537,-0.201219512,-0.81097561
5,0,0,0.257525084,-0.08361204,0.424749164,-0.227424749,0.441471572,-0.411371237,0.351170569,-0.481605351,0.284280936,-0.471571906,0.234113712,-0.722408027,0.204013378,-0.849498328,0.180602007,-0.939799331,0.133779264,-0.501672241,0.100334448,-0.772575251,0.080267559,-0.909698997,0.070234114,-1,-0.010033445,-0.505016722,-0.016722408,-0.739130435,-0.016722408,-0.862876254,-0.02006689,-0.946488294,-0.147157191,-0.468227425,-0.130434783,-0.662207358,-0.120401338,-0.759197324,-0.107023411,-0.836120401
5,0,0,0.214076246,-0.123167155,0.307917889,-0.296187683,0.263929619,-0.451612903,0.149560117,-0.483870968,0.15542522,-0.498533724,0.108504399,-0.718475073,0.070381232,-0.835777126,0.038123167,-0.929618768,0.017595308,-0.507331378,-0.017595308,-0.750733138,-0.049853372,-0.894428152,-0.073313783,-1,-0.099706745,-0.478005865,-0.126099707,-0.700879765,-0.140762463,-0.838709677,-0.15542522,-0.941348974,-0.196480938,-0.413489736,-0.219941349,-0.595307918,-0.225806452,-0.697947214,-0.228739003,-0.791788856
5,0,0,0.235294118,-0.111111111,0.352941176,-0.27124183,0.330065359,-0.447712418,0.238562092,-0.516339869,0.202614379,-0.496732026,0.120915033,-0.751633987,0.075163399,-0.87254902,0.032679739,-0.950980392,0.035947712,-0.503267974,-0.013071895,-0.784313725,-0.039215686,-0.91503268,-0.058823529,-1,-0.104575163,-0.490196078,-0.120915033,-0.732026144,-0.12745098,-0.859477124,-0.137254902,-0.937908497,-0.22875817,-0.444444444,-0.215686275,-0.617647059,-0.209150327,-0.705882353,-0.209150327,-0.774509804
5,0,0,0.238993711,-0.066037736,0.386792453,-0.204402516,0.389937107,-0.371069182,0.301886792,-0.433962264,0.248427673,-0.455974843,0.22327044,-0.70754717,0.198113208,-0.836477987,0.176100629,-0.924528302,0.097484277,-0.48427673,0.091194969,-0.757861635,0.08490566,-0.905660377,0.078616352,-1,-0.034591195,-0.481132075,-0.028301887,-0.726415094,-0.018867925,-0.858490566,-0.01572327,-0.949685535,-0.15408805,-0.446540881,-0.13836478,-0.628930818,-0.132075472,-0.729559748,-0.125786164,-0.808176101
6,0,0,-0.257281553,-0.048543689,-0.563106796,-0.247572816,-0.810679612,-0.388349515,-1,-0.480582524,-0.475728155,-0.786407767,-0.451456311,-0.854368932,-0.402912621,-0.650485437,-0.388349515,-0.548543689,-0.247572816,-0.893203883,-0.17961165,-0.902912621,-0.184466019,-0.621359223,-0.223300971,-0.548543689,-0.024271845,-0.902912621,0.029126214,-0.868932039,-0.004854369,-0.621359223,-0.048543689,-0.567961165,0.184466019,-0.873786408,0.233009709,-0.902912621,0.184466019,-0.733009709,0.126213592,-0.674757282
6,0,0,-0.27184466,-0.029126214,-0.587378641,-0.233009709,-0.810679612,-0.417475728,-1,-0.582524272,-0.504854369,-0.752427184,-0.611650485,-0.932038835,-0.694174757,-0.90776699,-0.723300971,-0.810679612,-0.266990291,-0.854368932,-0.310679612,-0.927184466,-0.32038835,-0.665048544,-0.291262136,-0.567961165,-0.024271845,-0.873786408,-0.048543689,-0.86407767,-0.087378641,-0.616504854,-0.067961165,-0.538834951,0.22815534,-0.839805825,0.218446602,-0.917475728,0.145631068,-0.737864078,0.121359223,-0.645631068
6,0,0,-0.285714286,-0.058035714,-0.5625,-0.245535714,-0.776785714,-0.397321429,-0.959821429,-0.486607143,-0.4375,-0.678571429,-0.446428571,-0.90625,-0.410714286,-0.803571429,-0.383928571,-0.669642857,-0.241071429,-0.741071429,-0.227678571,-1,-0.21875,-0.803571429,-0.223214286,-0.629464286,-0.058035714,-0.75,-0.03125,-0.977678571,-0.044642857,-0.785714286,-0.0625,-0.616071429,0.125,-0.714285714,0.15625,-0.924107143,0.120535714,-0.8125,0.071428571,-0.691964286
6,0,0,-0.254385965,-0.083333333,-0.504385965,-0.293859649,-0.697368421,-0.473684211,-0.842105263,-0.631578947,-0.324561404,-0.728070175,-0.293859649,-0.973684211,-0.276315789,-0.872807018,-0.271929825,-0.723684211,-0.131578947,-0.754385965,-0.092105263,-1,-0.105263158,-0.785087719,-0.122807018,-0.622807018,0.048245614,-0.73245614,0.096491228,-0.951754386,0.057017544,-0.771929825,0.021929825,-0.618421053,0.223684211,-0.679824561,0.26754386,-0.881578947,0.219298246,-0.785087719,0.162280702,-0.679824561
7,0,0,0.325242718,-0.174757282,0.529126214,-0.383495146,0.689320388,-0.563106796,0.839805825,-0.59223301,0.334951456,-0.757281553,0.242718447,-1,0.223300971,-0.888349515,0.22815534,-0.77184466,0.106796117,-0.791262136,0.063106796,-0.995145631,0.04368932,-0.888349515,0.04368932,-0.776699029,-0.106796117,-0.776699029,-0.111650485,-0.970873786,-0.121359223,-0.888349515,-0.131067961,-0.776699029,-0.300970874,-0.733009709,-0.310679612,-0.946601942,-0.305825243,-0.888349515,-0.305825243,-0.800970874
7,0,0,0.31884058,-0.173913043,0.516908213,-0.391304348,0.676328502,-0.579710145,0.826086957,-0.618357488,0.328502415,-0.758454106,0.22705314,-1,0.202898551,-0.888888889,0.207729469,-0.777777778,0.106280193,-0.787439614,0.048309179,-0.990338164,0.028985507,-0.884057971,0.024154589,-0.777777778,-0.111111111,-0.768115942,-0.125603865,-0.971014493,-0.130434783,-0.884057971,-0.1352657,-0.768115942,-0.304347826,-0.724637681,-0.31884058,-0.927536232,-0.309178744,-0.859903382,-0.304347826,-0.768115942
7,0,0,0.349753695,-0.157635468,0.591133005,-0.310344828,0.81773399,-0.448275862,1,-0.463054187,0.379310345,-0.729064039,0.359605911,-0.935960591,0.334975369,-0.807881773,0.330049261,-0.694581281,0.15270936,-0.773399015,0.187192118,-0.921182266,0.177339901,-0.802955665,0.167487685,-0.689655172,-0.054187192,-0.75862069,0.014778325,-0.871921182,0.009852217,-0.773399015,-0.004926108,-0.655172414,-0.226600985,-0.719211823,-0.15270936,-0.807881773,-0.147783251,-0.704433498,-0.15270936,-0.600985222
7,0,0,0.331683168,-0.173267327,0.544554455,-0.361386139,0.732673267,-0.52970297,0.896039604,-0.52970297,0.376237624,-0.732673267,0.272277228,-0.99009901,0.222772277,-0.871287129,0.222772277,-0.742574257,0.153465347,-0.782178218,0.069306931,-0.99009901,0.02970297,-0.881188119,0.034653465,-0.767326733,-0.064356436,-0.777227723,-0.113861386,-1,-0.133663366,-0.910891089,-0.138613861,-0.797029703,-0.252475248,-0.742574257,-0.282178218,-0.99009901,-0.277227723,-0.955445545,-0.262376238,-0.881188119
7,0,0,0.315533981,-0.194174757,0.5,-0.417475728,0.650485437,-0.606796117,0.800970874,-0.626213592,0.305825243,-0.752427184,0.208737864,-1,0.194174757,-0.888349515,0.203883495,-0.766990291,0.087378641,-0.77184466,0.024271845,-0.961165049,0.009708738,-0.849514563,0.019417476,-0.742718447,-0.121359223,-0.742718447,-0.145631068,-0.922330097,-0.145631068,-0.825242718,-0.145631068,-0.713592233,-0.305825243,-0.689320388,-0.339805825,-0.878640777,-0.32038835,-0.810679612,-0.305825243,-0.723300971
